
2021-06-23 21:47:51,005|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|GerenciadorPersistencia|E| -> Excecao do Hibernate ao salvar.
2021-06-23 21:47:51,006|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|Logger|E| -> org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:96)
	at br.com.b3.seguros.rest.service.ApoliceService.registrarApolice(ApoliceService.java:222)
	at br.com.b3.seguros.rest.service.ApoliceService.registroApolice(ApoliceService.java:106)
	at sun.reflect.GeneratedMethodAccessor570.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:247)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3697)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3667)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1703)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1663)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:644)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:415)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:355)
2021-06-23 21:47:51,017|10.102.66.12|WEB|CETIP   		| CETIP||20|        ||Logger|I| -> 

  Dados Requisicao:
     Tipo operacao: [REGISTRO_APOLICE]
Ident. Transmissao: [10021062321475096107657]
    Numero Apolice: [235202194750544100000026007NF26007]
   ID Participante: [1788]
     Erro execucao: [true]
              Erro: [Erro no servi�o ]


2021-06-23 21:47:51,017|||        		|      ||0|        ||Logger|I| -> 

Identificador Transmissao: [10021062321475101608582]
             Json entrada:
{
  "dadosGerais": {
    "contaSeguradora": "04143.30-3",
    "numeroApolice": "235202194750747100000026015NF26015",
    "dataEmissao": "2020-06-16",
    "dataInicioVigencia": "2020-06-26",
    "dataFimVigencia": "2021-02-26",
    "tipoApolice": 1,
    "tipoContratacao": 1,
    "filialSucursal": "199",
    "valorPremioCosseguroRetido": null,
    "valorTotalPremio": 555.55,
    "custoAquisicaoTotal": 600000,
    "limiteMaximoGarantia": 800000,
    "numeroApoliceLider": null,
    "codigoSusepLider": null,
    "custoAquisicaoRedutorTotal": 100,
    "adicionalFracionamentoTotal": 100,
    "custoInicialContratacaoTotal": 100,
    "iofTotal": 100,
    "valorTotalPremioComercial": 100,
    "valorTotalPremioBrutoCosseguro": null,
    "moedaEmissao": "USD",
    "valorCotacaoMoedaEmissao": 123.12,
    "ufFilialSucursal": "SP"
  },
  "premioLista": [
    {
      "numeroParcela": 1,
      "valorParcela": 10,
      "dataVencimento": "2020-06-15",
      "moedaEmissao": "BRL",
      "valorParcelaEmReal": null
    },
    {
      "numeroParcela": 2,
      "valorParcela": 10,
      "dataVencimento": "2020-07-15",
      "moedaEmissao": "BRL",
      "valorParcelaEmReal": null
    }
  ],
  "propostaLista": [
    {
      "numero": "25",
      "tipo": 1,
      "dataAssinatura": "2020-01-10",
      "dataProtocolo": null
    }
  ],
  "intermediadorLista": [
    {
      "tipo": 99,
      "descricaoTipo": "teste",
      "codigo": "1A458T91",
      "tipoPessoa": "PJ",
      "indicadorNacionalidadeBrasileira": true,
      "pessoaJuridica": {
        "razaoSocial": "Ã¢bcdÃ© Ltda",
        "cnpj": "81.234.812/0001-01"
      },
      "valorComissao": 1000,
      "email": "ljksdfasdfadfasdfahaljaadfasdfaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.dfadfASDFASDFASDdflahdfhasd@b3.com",
      "codigoPostal": "08978000",
      "numeroDocumentoEstrangeiro": null,
      "paisResidencia": 1,
      "observacoes": "Corretor"
    }
  ],
  "pessoaApoliceLista": [
    {
      "funcaoPessoa": 1,
      "indicadorNacionalidadeBrasileira": true,
      "tipoPessoa": "PF",
      "indicadorPJDireitoPublico": false,
      "pessoaFisica": {
        "nome": "Ã¢bcdÃ© Ltda",
        "cpf": "080.435.108-22"
      },
      "endereco": "Rua Castro Alves 984",
      "uf": "SP",
      "municipio": "Sao Paulo",
      "codigoPostal": "15230-970",
      "grauExposicaoPolitica": null,
      "email": "lluanjoaquimraimundoribeiro@clickfios.com.br",
      "numeroDocumentoEstrangeiro": "2348784jk",
      "paisResidencia": 1
    },
    {
      "funcaoPessoa": 2,
      "indicadorNacionalidadeBrasileira": false,
      "tipoPessoa": "PJ",
      "pessoaJuridica": {
        "razaoSocial": "Esther e Aparecida Limpeza Ltda",
        "cnpj": "81.234.812/0001-01"
      },
      "endereco": "Rua JosÃ© Maria de Abreu, 147",
      "uf": "SP",
      "indicadorPJDireitoPublico": false,
      "municipio": "Sao Paulo",
      "codigoPostal": "06413-750",
      "grauExposicaoPolitica": 1,
      "email": "auditoria@esthereaparecidalimpezaltda.com.br",
      "numeroDocumentoEstrangeiro": "dsfasdfasdf",
      "paisResidencia": 1
    }
  ],
  "objetoSeguradoLista": [
    {
      "codigo": "568",
      "descricao": "1234567890123456789012345678901234567890123",
      "tipo": 99,
      "descricaoTipo": "Teste descricao tipo",
      "origemRisco": 1,
      "ufRisco": "SP",
      "codigoPostal": "08796000",
      "pais": 1,
      "dataInicioContratoPrincipal": "2020-01-10",
      "dataTerminoContratoPrincipal": "2021-01-10",
      "valorObjetoSegurado": 1000000,
      "coberturaLista": [
        {
          "numeroProcessoSusep": "15414.900138/2014-20",
          "ramo": "0775",
          "codigoCobertura": 1,
          "descricaoCobertura": "teste1",
          "limiteMaximoIndenizacao": 100000,
          "premioCobertura": 99999.99,
          "dataEmissaoPremio": "2020-02-10",
          "dataInicioVigencia": "2020-12-15",
          "dataFimVigencia": "2021-01-15",
          "adicionalFracionamento": 20000,
          "custoInicialContratacao": 100000,
          "custoAquisicao": 100000,
          "custoAquisicaoRedutor": 1000,
          "iof": 1800,
          "proLabore": 1000,
          "tipoIndice": "IGP-M",
          "periodicidadeJuros": 1,
          "unidadeTempo": 1,
          "indicadorDiaUtil": false,
          "dataTerminoCarencia": "2020-01-30"
        }
      ]
    }
  ]
}
